"Package","Version","Source"
"AnnotationDbi","1.68.0","Bioconductor"
"BH","1.90.0-1","Repository"
"Biobase","2.66.0","Bioconductor"
"BiocGenerics","0.52.0","Bioconductor"
"BiocManager","1.30.27","Repository"
"BiocParallel","1.40.2","Bioconductor"
"BiocVersion","3.20.0","Bioconductor"
"Biostrings","2.74.1","Bioconductor"
"DBI","1.3.0","Repository"
"DOSE","4.0.1","Bioconductor"
"DelayedArray","0.32.0","Bioconductor"
"Deriv","4.2.0","Repository"
"Formula","1.2-5","Repository"
"GO.db","3.20.0","Bioconductor"
"GOSemSim","2.32.0","Bioconductor"
"GenomeInfoDb","1.42.3","Bioconductor"
"GenomeInfoDbData","1.2.13","Bioconductor"
"GenomicRanges","1.58.0","Bioconductor"
"IRanges","2.40.1","Bioconductor"
"KEGGREST","1.46.0","Bioconductor"
"MASS","7.3-61","Repository"
"Matrix","1.7-1","Repository"
"MatrixGenerics","1.18.1","Bioconductor"
"MatrixModels","0.5-4","Repository"
"NormalyzerDE","1.24.0","Bioconductor"
"R.methodsS3","1.8.2","Repository"
"R.oo","1.27.1","Repository"
"R.utils","2.13.0","Repository"
"R6","2.6.1","Repository"
"RColorBrewer","1.1-3","Repository"
"RSQLite","2.4.6","Repository"
"Rcpp","1.1.1","Repository"
"RcppArmadillo","15.2.3-1","Repository"
"RcppEigen","0.3.4.0.2","Repository"
"Rdpack","2.6.6","Repository"
"S4Arrays","1.6.0","Bioconductor"
"S4Vectors","0.44.0","Bioconductor"
"S7","0.2.1","Repository"
"SparseArray","1.6.2","Bioconductor"
"SparseM","1.84-2","Repository"
"SummarizedExperiment","1.36.0","Bioconductor"
"UCSC.utils","1.2.0","Bioconductor"
"XVector","0.46.0","Bioconductor"
"abind","1.4-8","Repository"
"affy","1.84.0","Bioconductor"
"affyio","1.76.0","Bioconductor"
"ape","5.8-1","Repository"
"aplot","0.2.9","Repository"
"askpass","1.2.1","Repository"
"backports","1.5.0","Repository"
"base64enc","0.1-6","Repository"
"bit","4.6.0","Repository"
"bit64","4.6.0-1","Repository"
"blob","1.3.0","Repository"
"bookdown","0.46","Repository"
"boot","1.3-31","Repository"
"broom","1.0.12","Repository"
"bslib","0.10.0","Repository"
"cachem","1.1.0","Repository"
"callr","3.7.6","Repository"
"car","3.1-5","Repository"
"carData","3.0-6","Repository"
"cellranger","1.1.0","Repository"
"cleaver","1.44.0","Bioconductor"
"cli","3.6.5","Repository"
"clipr","0.8.0","Repository"
"clusterProfiler","4.14.6","Bioconductor"
"codetools","0.2-20","Repository"
"colorspace","2.1-2","Repository"
"conflicted","1.2.0","Repository"
"cowplot","1.2.0","Repository"
"cpp11","0.5.3","Repository"
"crayon","1.5.3","Repository"
"curl","7.0.0","Repository"
"data.table","1.18.2.1","Repository"
"dbplyr","2.5.2","Repository"
"digest","0.6.39","Repository"
"distributional","0.7.0","Repository"
"doBy","4.7.1","Repository"
"dplyr","1.2.0","Repository"
"dtplyr","1.3.3","Repository"
"enrichplot","1.26.6","Bioconductor"
"evaluate","1.0.5","Repository"
"farver","2.1.2","Repository"
"fastmap","1.2.0","Repository"
"fastmatch","1.1-8","Repository"
"fgsea","1.32.4","Bioconductor"
"fontBitstreamVera","0.1.1","Repository"
"fontLiberation","0.1.0","Repository"
"fontawesome","0.5.3","Repository"
"fontquiver","0.2.1","Repository"
"forcats","1.0.1","Repository"
"forecast","9.0.1","Repository"
"formatR","1.14","Repository"
"fracdiff","1.5-3","Repository"
"fs","1.6.6","Repository"
"futile.logger","1.4.9","Repository"
"futile.options","1.0.1","Repository"
"gargle","1.6.1","Repository"
"gdtools","0.5.0","Repository"
"generics","0.1.4","Repository"
"ggdist","3.3.3","Repository"
"ggforce","0.5.0","Repository"
"ggfun","0.2.0","Repository"
"ggiraph","0.9.6","Repository"
"ggnewscale","0.5.2","Repository"
"ggplot2","4.0.2","Repository"
"ggplotify","0.1.3","Repository"
"ggrepel","0.9.8","Repository"
"ggstar","1.0.6","Repository"
"ggtangle","0.1.1","Repository"
"ggtree","3.14.0","Bioconductor"
"glue","1.8.0","Repository"
"googledrive","2.1.2","Repository"
"googlesheets4","1.1.2","Repository"
"gridExtra","2.3","Repository"
"gridGraphics","0.5-1","Repository"
"gson","0.1.0","Repository"
"gtable","0.3.6","Repository"
"haven","2.5.5","Repository"
"highr","0.12","Repository"
"hms","1.1.4","Repository"
"htmltools","0.5.9","Repository"
"htmlwidgets","1.6.4","Repository"
"httr","1.4.8","Repository"
"ids","1.0.1","Repository"
"igraph","2.2.2","Repository"
"isoband","0.3.0","Repository"
"jquerylib","0.1.4","Repository"
"jsonlite","2.0.0","Repository"
"knitr","1.51","Repository"
"labeling","0.4.3","Repository"
"lambda.r","1.2.4","Repository"
"lattice","0.22-6","Repository"
"lazyeval","0.2.2","Repository"
"lifecycle","1.0.5","Repository"
"limma","3.62.2","Bioconductor"
"lme4","2.0-1","Repository"
"lmtest","0.9-40","Repository"
"lubridate","1.9.5","Repository"
"magrittr","2.0.4","Repository"
"matrixStats","1.5.0","Repository"
"memoise","2.0.1","Repository"
"mgcv","1.9-1","Repository"
"microbenchmark","1.5.0","Repository"
"mime","0.13","Repository"
"minqa","1.2.8","Repository"
"modelr","0.1.11","Repository"
"nlme","3.1-166","Repository"
"nloptr","2.2.1","Repository"
"nnet","7.3-19","Repository"
"numDeriv","2016.8-1.1","Repository"
"openssl","2.3.5","Repository"
"openxlsx","4.2.8.1","Repository"
"patchwork","1.3.2","Repository"
"pbkrtest","0.5.5","Repository"
"pillar","1.11.1","Repository"
"pkgconfig","2.0.3","Repository"
"plyr","1.8.9","Repository"
"png","0.1-9","Repository"
"polyclip","1.10-7","Repository"
"preprocessCore","1.68.0","Bioconductor"
"prettyunits","1.2.0","Repository"
"processx","3.8.6","Repository"
"progress","1.2.3","Repository"
"ps","1.9.1","Repository"
"purrr","1.2.1","Repository"
"quadprog","1.5-8","Repository"
"quantreg","6.1","Repository"
"qvalue","2.38.0","Bioconductor"
"ragg","1.5.1","Repository"
"rappdirs","0.3.4","Repository"
"rbibutils","2.4.1","Repository"
"readr","2.2.0","Repository"
"readxl","1.4.5","Repository"
"reformulas","0.4.4","Repository"
"rematch","2.0.0","Repository"
"rematch2","2.1.2","Repository"
"renv","1.1.8","Repository"
"reprex","2.1.1","Repository"
"reshape2","1.4.5","Repository"
"rlang","1.1.7","Repository"
"rmarkdown","2.30","Repository"
"rmdformats","1.0.4","Repository"
"rstudioapi","0.18.0","Repository"
"rvest","1.0.5","Repository"
"sass","0.4.10","Repository"
"scales","1.4.0","Repository"
"scatterpie","0.2.6","Repository"
"selectr","0.5-1","Repository"
"showtext","0.9-8","Repository"
"showtextdb","3.0","Repository"
"snow","0.4-4","Repository"
"statmod","1.5.1","Repository"
"stringi","1.8.7","Repository"
"stringr","1.6.0","Repository"
"survival","3.7-0","Repository"
"sys","3.4.3","Repository"
"sysfonts","0.8.9","Repository"
"systemfonts","1.3.1","Repository"
"textshaping","1.0.5","Repository"
"tibble","3.3.1","Repository"
"tidyr","1.3.2","Repository"
"tidyselect","1.2.1","Repository"
"tidytree","0.4.7","Repository"
"tidyverse","2.0.0","Repository"
"timeDate","4052.112","Repository"
"timechange","0.4.0","Repository"
"tinytex","0.58","Repository"
"treeio","1.30.0","Bioconductor"
"tweenr","2.0.3","Repository"
"tzdb","0.5.0","Repository"
"urca","1.3-4","Repository"
"utf8","1.2.6","Repository"
"uuid","1.2-2","Repository"
"vctrs","0.7.1","Repository"
"viridisLite","0.4.3","Repository"
"vroom","1.7.0","Repository"
"vsn","3.74.0","Bioconductor"
"withr","3.0.2","Repository"
"xfun","0.56","Repository"
"xml2","1.5.2","Repository"
"yaml","2.3.12","Repository"
"yulab.utils","0.2.4","Repository"
"zip","2.3.3","Repository"
"zlibbioc","1.52.0","Bioconductor"
"zoo","1.8-15","Repository"
